stiff	adjective	en	rígid	adjective	ca	Y
furthermore	adverb	en	a més a més	adverb	ca	Y
disappointment	noun	en	desengany	noun	ca	Y
diary	noun	en	agenda	noun	ca	Y
frequent	adjective	en	freqüent	adjective	ca	Y
exhibition	noun	en	exhibició	noun	ca	Y
Luke	properNoun	en	Luc	properNoun	ca	N
seminar	noun	en	seminari	noun	ca	Y
village	noun	en	ètnia	noun	ca	N
chairman	noun	en	president	noun	ca	Y
reach for	verb	en	copsar	verb	ca	N
confidence	noun	en	fe	noun	ca	N
deer	noun	en	cérvol	noun	ca	Y
crucible	noun	en	gresol	noun	ca	Y
dialect	noun	en	dialecte	noun	ca	Y
marketing	noun	en	màrqueting	noun	ca	Y
son	noun	en	noi	noun	ca	N
row	noun	en	filera	noun	ca	Y
partition	noun	en	partitura	noun	ca	N
amphitheatre	noun	en	amfiteatre	noun	ca	Y
faction	noun	en	facció	noun	ca	Y
illusion	noun	en	il·lusió	noun	ca	Y
applause	noun	en	aplaudiment	noun	ca	Y
pronunciation	noun	en	pronunciació	noun	ca	Y
cold	noun	en	fred	noun	ca	Y
Saxony	properNoun	en	Saxònia	properNoun	ca	Y
wisdom	noun	en	seny	noun	ca	Y
in Asturian	adverb	en	en asturià	adverb	ca	Y
brave	adjective	en	valerós	adjective	ca	Y
indiscretion	noun	en	indiscreció	noun	ca	Y
supplement	noun	en	suplement	noun	ca	Y
Horace	properNoun	en	Horaci	properNoun	ca	Y
goblin	noun	en	follet	noun	ca	Y
miniature	noun	en	miniatura	noun	ca	Y
speech	noun	en	discurs	noun	ca	Y
France	properNoun	en	estat francès	properNoun	ca	N
authentic	adjective	en	ver	adjective	ca	Y
bright	adjective	en	brillant	adjective	ca	Y
portable	adjective	en	portàtil	adjective	ca	Y
rate	noun	en	índex	noun	ca	Y
dockyard	noun	en	drassana	noun	ca	Y
tourist	noun	en	turista	noun	ca	Y
indifferent	adjective	en	indiferent	adjective	ca	Y
appetite	noun	en	gana	noun	ca	Y
resolution	noun	en	solució	noun	ca	Y
whim	noun	en	caprici	noun	ca	Y
currency	noun	en	divisa	noun	ca	Y
monarch	noun	en	monarca	noun	ca	Y
meal	noun	en	àpat	noun	ca	Y
creation	noun	en	criatura	noun	ca	N
component	noun	en	element	noun	ca	Y
death	noun	en	mort	noun	ca	Y
scene	noun	en	escenari	noun	ca	Y
decorate	verb	en	condecorar	verb	ca	Y
civilisation	noun	en	civilització	noun	ca	Y
dictator	noun	en	dictador	noun	ca	Y
fill in	verb	en	emplenar	verb	ca	Y
floor	noun	en	pis	noun	ca	Y
nationalist	noun	en	nacionalista	noun	ca	Y
fiber	noun	en	fibra	noun	ca	Y
skull	noun	en	calavera	noun	ca	Y
leader	noun	en	líder	noun	ca	Y
Northern Ireland	properNoun	en	Irlanda del Nord	properNoun	ca	Y
oxygen	noun	en	oxigen	noun	ca	Y
connection	noun	en	lligam	noun	ca	Y
utensil	noun	en	recipient	noun	ca	N
beak	noun	en	pic	noun	ca	N
worker	noun	en	empleat	noun	ca	Y
usefulness	noun	en	utilitat	noun	ca	Y
sign	noun	en	signe	noun	ca	Y
bay	noun	en	badia	noun	ca	Y
cut	noun	en	tall	noun	ca	Y
ambiguity	noun	en	ambigüitat	noun	ca	Y
Antartic	properNoun	en	Antàrtida	properNoun	ca	Y
courtyard	noun	en	tribunal	noun	ca	N
Robert	properNoun	en	Roberto	properNoun	ca	N
realism	noun	en	realisme	noun	ca	Y
furniture	noun	en	moble	noun	ca	N
park	verb	en	estacionar	verb	ca	Y
outright	adverb	en	completament	adverb	ca	Y
lottery	noun	en	loteria	noun	ca	Y
afterward	adverb	en	a continuació	adverb	ca	Y
Mississippi	properNoun	en	Mississipí	properNoun	ca	Y
orbit	noun	en	òrbita	noun	ca	Y
demonstration	noun	en	demostració	noun	ca	Y
white	adjective	en	blanc	adjective	ca	Y
renown	noun	en	renom	noun	ca	Y
youngster	noun	en	senyoret	noun	ca	N
nucleus	noun	en	nucli	noun	ca	Y
revolution	noun	en	revolució	noun	ca	Y
dossier	noun	en	expedient	noun	ca	Y
lease	noun	en	arrendament	noun	ca	Y
pressure	noun	en	pressió	noun	ca	Y
pair	noun	en	duo	noun	ca	Y
estimate	verb	en	avaluar	verb	ca	Y
tapestry	noun	en	tapís	noun	ca	Y
armour	noun	en	cuirassa	noun	ca	Y
cook	noun	en	cuiner	noun	ca	Y
path	noun	en	trajectòria	noun	ca	Y
native	noun	en	indígena	noun	ca	Y
thirty	four	numeral	trenta	quatre	numeral	Y
pipe	noun	en	tub	noun	ca	Y
arrival	noun	en	arribada	noun	ca	Y
therapy	noun	en	tractament	noun	ca	Y
twenty	nine	numeral	vint	i	nou	Y
hair	noun	en	pèl	noun	ca	Y
ruler	noun	en	governant	noun	ca	Y
clergyman	noun	en	clergue	noun	ca	Y
traveller	noun	en	viatger	noun	ca	Y
appropriate	adjective	en	adequat	adjective	ca	Y
Eurasia	properNoun	en	Euràsia	properNoun	ca	Y
somewhat	adverb	en	un poc	adverb	ca	Y
morality	noun	en	moralitat	noun	ca	Y
ancestor	noun	en	avantpassat	noun	ca	Y
network	noun	en	xarxa	noun	ca	Y
philologist	noun	en	filòleg	noun	ca	Y
experiment	noun	en	experiència	noun	ca	N
Albania	properNoun	en	Albània	properNoun	ca	Y
strain	verb	en	tesar	verb	ca	Y
ambassador	noun	en	ambaixador	noun	ca	Y
seventy	four	numeral	setanta	quatre	numeral	Y
seventy	nine	numeral	setanta	nou	numeral	Y
plain	noun	en	planura	noun	ca	Y
Ceylon	properNoun	en	Ceilan	properNoun	ca	Y
quality	noun	en	qualitat	noun	ca	Y
layer	noun	en	capa	noun	ca	Y
Buddha	properNoun	en	Buda	properNoun	ca	Y
singing	noun	en	cant	noun	ca	Y
dentist	noun	en	dentista	noun	ca	Y
pile	noun	en	munt	noun	ca	Y
power	noun	en	potència	noun	ca	Y
parody	noun	en	paròdia	noun	ca	Y
plot	noun	en	intriga	noun	ca	N
gross	adjective	en	brut	adjective	ca	Y
descend	verb	en	abaixar	verb	ca	N
jar	noun	en	pot	noun	ca	Y
god	noun	en	déu	noun	ca	Y
terrorist	adjective	en	terrorista	adjective	ca	Y
gentle	adjective	en	dolç	adjective	ca	Y
charge	noun	en	acusació	noun	ca	Y
fame	noun	en	renom	noun	ca	Y
negation	noun	en	negació	noun	ca	Y
forecast	noun	en	pronòstic	noun	ca	Y
master	noun	en	patró	noun	ca	Y
cyclone	noun	en	cicló	noun	ca	Y
degree	noun	en	títol	noun	ca	Y
orthodox	adjective	en	ortodox	adjective	ca	Y
plan	noun	en	plànol	noun	ca	Y
cape	noun	en	cap	noun	ca	Y
delicate	adjective	en	suau	adjective	ca	N
