âgé	adjective	fr	vell	adjective	ca	Y
défavorable	adjective	fr	hostil	adjective	ca	Y
choléra	noun	fr	ira	noun	ca	N
Andreo	properNoun	fr	Andrés	properNoun	ca	N
Joan	properNoun	fr	Jean	properNoun	ca	N
grille	noun	fr	graella	noun	ca	Y
Alberta	properNoun	fr	Albert	properNoun	ca	N
commencer	verb	fr	dirigir	verb	ca	N
action	noun	fr	acte	noun	ca	Y
gratitude	noun	fr	gratitud	noun	ca	Y
absurde	adjective	fr	forassenyat	adjective	ca	Y
Jaime	properNoun	fr	Jaume	properNoun	ca	Y
emplacement	noun	fr	lloc	noun	ca	Y
les États	Unis	properNoun	els Estats Units d'Amèrica	properNoun	ca	Y
génétique	noun	fr	genètica	noun	ca	Y
modalité	noun	fr	rang	noun	ca	N
Tananarive	properNoun	fr	Antananarivo	properNoun	ca	N
en bas	adverb	fr	al dessota	adverb	ca	Y
flanc	noun	fr	costat	noun	ca	Y
amas	noun	fr	pila	noun	ca	Y
file	noun	fr	columna	noun	ca	Y
Guyane	properNoun	fr	Guyana	properNoun	ca	N
cavité	noun	fr	forat	noun	ca	Y
augmentation	noun	fr	increment	noun	ca	Y
dessous	adverb	fr	al dessota	adverb	ca	Y
compatissant	adjective	fr	humà	adjective	ca	N
Maldives	properNoun	fr	les Maldives	properNoun	ca	N
voie	noun	fr	ferrocarril	noun	ca	Y
distant	adjective	fr	llunyà	adjective	ca	Y
soigner	verb	fr	tenir cura	verb	ca	Y
à nouveau	adverb	fr	una altra vegada	adverb	ca	Y
liaison	noun	fr	vincle	noun	ca	Y
clôture	noun	fr	tanca	noun	ca	Y
Ibérie	properNoun	fr	estat espanyol	properNoun	ca	N
Juliette	properNoun	fr	Julieta	properNoun	ca	Y
Ève	properNoun	fr	Eva	properNoun	ca	Y
douteux	adjective	fr	incert	adjective	ca	Y
vingt	trois	numeral	vint	i	tres	Y
Bernat	properNoun	fr	Bernardo	properNoun	ca	N
glace	noun	fr	gel	noun	ca	Y
Lucas	properNoun	fr	Lluc	properNoun	ca	Y
banc	noun	fr	banca	noun	ca	Y
fils	noun	fr	xic	noun	ca	Y
simple soldat	noun	fr	soldat	noun	ca	Y
membre de la suite	noun	fr	acompanyant	noun	ca	Y
superbe	adjective	fr	genial	adjective	ca	Y
futile	adjective	fr	frívol	adjective	ca	Y
Maroc	properNoun	fr	Marruecos	properNoun	ca	N
adresse	noun	fr	direcció	noun	ca	N
convention	noun	fr	concordança	noun	ca	N
Bassora	properNoun	fr	Bàssora	properNoun	ca	Y
diriger	verb	fr	adreçar	verb	ca	Y
juste	adjective	fr	adequat	adjective	ca	Y
recueillir	verb	fr	recopilar	verb	ca	Y
rapidement	adverb	fr	de pressa	adverb	ca	Y
degré	noun	fr	esglaó	noun	ca	N
Brossa	properNoun	fr	Bursa	properNoun	ca	N
pique	noun	fr	punta	noun	ca	Y
mer d'Aral	properNoun	fr	mar d'Aral	properNoun	ca	Y
poignet	noun	fr	puny	noun	ca	Y
renoncer	verb	fr	desistir	verb	ca	Y
Jacques	properNoun	fr	Jacob	properNoun	ca	N
Jorge	properNoun	fr	Georges	properNoun	ca	N
étable	noun	fr	quadra	noun	ca	Y
savant	adjective	fr	assenyat	adjective	ca	N
Torah	properNoun	fr	Torà	properNoun	ca	Y
provision	noun	fr	reserva	noun	ca	Y
là	adverb	fr	ençà	adverb	ca	N
domicile	noun	fr	casa	noun	ca	Y
ci	adverb	fr	ací	adverb	ca	Y
Arabie Saoudite	properNoun	fr	l'Aràbia Saudita	properNoun	ca	N
Polynésie Française	properNoun	fr	Polinèsia Francesa	properNoun	ca	Y
pouvoir	noun	fr	potència	noun	ca	N
didactique	adjective	fr	pedagògic	adjective	ca	Y
entourage	noun	fr	rodalia	noun	ca	N
agrafe	noun	fr	gafa	noun	ca	Y
quarante	neuf	numeral	trenta	nou	numeral	N
Îles Mariannes du Nord	properNoun	fr	Illes Marianes del Nord	properNoun	ca	Y
cinquante et un	numeral	fr	cinquanta	u	numeral	Y
Orense	properNoun	fr	Ourense	properNoun	ca	Y
raisonnable	adjective	fr	racional	adjective	ca	Y
incontestablement	adverb	fr	indiscutiblement	adverb	ca	Y
Kenya	properNoun	fr	Kenia	properNoun	ca	N
récit	noun	fr	relació	noun	ca	N
propriété	noun	fr	hisenda	noun	ca	Y
essentiel	adjective	fr	vital	adjective	ca	Y
attaché	case	noun	carpeta	noun	ca	N
Grenade	properNoun	fr	Grenada	properNoun	ca	Y
rang	noun	fr	filera	noun	ca	Y
Sicile	properNoun	fr	Sicilia	properNoun	ca	Y
légal	adjective	fr	legítim	adjective	ca	N
étape	noun	fr	estadi	noun	ca	Y
lamentation	noun	fr	queixa	noun	ca	Y
ours	noun	fr	os	noun	ca	Y
à côté	adverb	fr	vora	adverb	ca	Y
affaisser	verb	fr	ensorrar	verb	ca	Y
reviser	verb	fr	revisar	verb	ca	Y
rabais	noun	fr	descompte	noun	ca	Y
faire faillite	verb	fr	fallir	verb	ca	N
terme	noun	fr	membre	noun	ca	N
Martín	properNoun	fr	Martin	properNoun	ca	N
octante	deux	numeral	vuitanta	dos	numeral	Y
Cachemire	properNoun	fr	Caixmir	properNoun	ca	Y
Union Soviétique	properNoun	fr	Unió Soviètica	properNoun	ca	Y
bord	noun	fr	cantell	noun	ca	Y
Amazone	properNoun	fr	Amazon	properNoun	ca	N
Cristóbal	properNoun	fr	Christophe	properNoun	ca	N
Îles Cocos	properNoun	fr	Illes Cocos	properNoun	ca	Y
quarante et un	numeral	fr	quaranta	u	numeral	Y
éluder	verb	fr	evadir	verb	ca	Y
sept	cent	numeral	set	cents	numeral	Y
allouer	verb	fr	admetre	verb	ca	N
complet	adjective	fr	ple	adjective	ca	Y
garçon	noun	fr	infant	noun	ca	Y
par ailleurs	adverb	fr	per altra banda	adverb	ca	Y
Pays Valencien	properNoun	fr	País Valencià	properNoun	ca	Y
geler	verb	fr	gelar	verb	ca	Y
enfant	noun	fr	xicot	noun	ca	N
queue	noun	fr	mànec	noun	ca	N
crainte	noun	fr	por	noun	ca	Y
esprit d'entreprise	noun	fr	iniciativa	noun	ca	Y
pour l'instant	adverb	fr	ara com ara	adverb	ca	Y
soldat de deuxième classe	noun	fr	soldat	noun	ca	Y
bolchevique	adjective	fr	bolxevic	adjective	ca	Y
mer d'Azov	properNoun	fr	mar d'Azov	properNoun	ca	Y
habitation	noun	fr	cambra	noun	ca	Y
Moldavie	properNoun	fr	Moldova	properNoun	ca	Y
distinctif	adjective	fr	característic	adjective	ca	Y
profitable	adjective	fr	rendible	adjective	ca	Y
océan Atlantique	properNoun	fr	l'Atlàntic	properNoun	ca	N
diriger	verb	fr	enfocar	verb	ca	Y
rechange	noun	fr	substitució	noun	ca	Y
Bhoutan	properNoun	fr	Bhután	properNoun	ca	N
groupement	noun	fr	agrupació	noun	ca	Y
identité de vues	noun	fr	concordança	noun	ca	Y
route	noun	fr	calçada	noun	ca	Y
talon	noun	fr	matriu	noun	ca	Y
au	dessous	adverb	avall	adverb	ca	Y
petit	fils	noun	net	noun	ca	Y
manteau	noun	fr	capa	noun	ca	N
EUA	properNoun	fr	Estats Units	properNoun	ca	Y
ambigu	adjective	fr	equívoc	adjective	ca	Y
Grenade	properNoun	fr	Granado	properNoun	ca	N
Cardiff	properNoun	fr	Caerdydd	properNoun	ca	Y
Champagne	Ardennes	properNoun	Xampanya	Ardenes	properNoun	Y
compilation	noun	fr	recull	noun	ca	Y
Ives	properNoun	fr	Ivo	properNoun	ca	N
démesuré	adjective	fr	abusiu	adjective	ca	Y
trame	noun	fr	intriga	noun	ca	N
Ludovic	properNoun	fr	Louis	properNoun	ca	N
