"Apertium individual as object in a triple,""Property to use with lexical entry as subject",,,,
"(not necessarily pos)"",""Lexinfo individual OR Apertium individual OR blank node",,,,
"as object"",Abbreviation for URI,Comments",,,,
apertium::0,lexinfo:morphosyntacticProperty,apertium::0,,
apertium::1,lexinfo:morphosyntacticProperty,apertium::1,,
apertium::2,lexinfo:morphosyntacticProperty,apertium::2,,
apertium::3,lexinfo:morphosyntacticProperty,apertium::3,,
apertium::4,lexinfo:morphosyntacticProperty,apertium::4,,
apertium::5,lexinfo:morphosyntacticProperty,apertium::5,,
apertium:A,lexinfo:partOfSpeech,lexinfo:adjective,adj,
apertium:a1,lexinfo:morphosyntacticProperty,apertium:a1,,
apertium:A1,lexinfo:morphosyntacticProperty,apertium:A1,,
apertium:A2,lexinfo:morphosyntacticProperty,apertium:A2,,
apertium:A3,lexinfo:morphosyntacticProperty,apertium:A3,,
apertium:A4,lexinfo:morphosyntacticProperty,apertium:A4,,
apertium:A5,lexinfo:morphosyntacticProperty,apertium:A5,,
apertium:aa,lexinfo:animacy,apertium:aa,,
apertium:aa,lexinfo:animacy,lexinfo:animate,,
apertium:abb,lexinfo:termType,lexinfo:abbreviation,,
apertium:abbr,lexinfo:termType,lexinfo:abbreviation,,
apertium:ABBR,lexinfo:termType,lexinfo:abbreviation,,
apertium:abe, lexinfo:case, lexinfo:abessiveCase,,
apertium:ABL,lexinfo:case,lexinfo:ablativeCase,,
apertium:abl,lexinfo:case,lexinfo:ablativeCase,,
apertium:ABS,lexinfo:morphosyntacticProperty,apertium:ABS,,
apertium:ABU,lexinfo:morphosyntacticProperty,apertium:ABU,,
apertium:ABZ,lexinfo:morphosyntacticProperty,apertium:ABZ,,
apertium:ac,lexinfo:morphosyntacticProperty,apertium:ac,,
apertium:acc,lexinfo:case,lexinfo:accusativeCase,,
apertium:Acc,lexinfo:case,lexinfo:accusativeCase,,
apertium:acr,lexinfo:termType,lexinfo:acronym,,
apertium:ACR,lexinfo:termType,lexinfo:acronym,,
apertium:actio,lexinfo:morphosyntacticProperty,apertium:actio,,
apertium:Actio,lexinfo:morphosyntacticProperty,apertium:Actio,,
apertium:Actor,lexinfo:morphosyntacticProperty,apertium:Actor,,
apertium:actv,lexinfo:voice,lexinfo:activeVoice,,
apertium:AD,lexinfo:morphosyntacticProperty,apertium:AD,,
apertium:ADB,lexinfo:morphosyntacticProperty,apertium:ADB,,
apertium:add_comp,lexinfo:degree,lexinfo:comparative,,
apertium:add_ela,lexinfo:case,lexinfo:elativeCase,,
apertium:add_sup,lexinfo:degree,lexinfo:superlative,,
apertium:ade, lexinfo:case, lexinfo:adessiveCase,,
apertium:ADI,lexinfo:morphosyntacticProperty,apertium:ADI,,
apertium:ADIZE,lexinfo:morphosyntacticProperty,apertium:ADIZE,,
apertium:adj,lexinfo:partOfSpeech,lexinfo:adjective,adj,
apertium:ADJ,lexinfo:partOfSpeech,lexinfo:adjective,adj,
apertium:adjant,lexinfo:morphosyntacticProperty,apertium:adjant,,
apertium:ADL,lexinfo:morphosyntacticProperty,apertium:ADL,,
apertium:ADOARR,lexinfo:morphosyntacticProperty,apertium:ADOARR,,
apertium:ADOGAL,lexinfo:morphosyntacticProperty,apertium:ADOGAL,,
apertium:ADOIN,lexinfo:morphosyntacticProperty,apertium:ADOIN,,
apertium:Adp,lexinfo:partOfSpeech,lexinfo:adposition,adp,
apertium:ADP,lexinfo:partOfSpeech,lexinfo:adposition,adp,
apertium:ADT,lexinfo:morphosyntacticProperty,apertium:ADT,,
apertium:adv,lexinfo:partOfSpeech,lexinfo:adverb,adv,
apertium:Adv,lexinfo:partOfSpeech,lexinfo:adverb,adv,
apertium:advl,lexinfo:morphosyntacticProperty,apertium:advl,,
apertium:aff,lexinfo:morphosyntacticProperty,apertium:aff,,
apertium:agnt,lexinfo:morphosyntacticProperty,apertium:agnt,,
apertium:agnt,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:al,lexinfo:morphosyntacticProperty,apertium:al,,
apertium:al,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:ALA,lexinfo:morphosyntacticProperty,apertium:ALA,,
apertium:ALGARR,lexinfo:morphosyntacticProperty,apertium:ALGARR,,
apertium:ALGGAL,lexinfo:morphosyntacticProperty,apertium:ALGGAL,,
apertium:all,lexinfo:case,lexinfo:allativeCase,,
apertium:alpha,lexinfo:morphosyntacticProperty,apertium:alpha,,
apertium:AMM,lexinfo:morphosyntacticProperty,apertium:AMM,,
apertium:an,lexinfo:morphosyntacticProperty,apertium:an,,
apertium:an,lexinfo:animacy,lexinfo:animate,,
apertium:an,lexinfo:animacy,lexinfo:inanimate,,
apertium:Ani,lexinfo:morphosyntacticProperty,apertium:Ani,,
apertium:ant,lexinfo:morphosyntacticProperty,apertium:ant,,
apertium:ant,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:aor,lexinfo:morphosyntacticProperty,apertium:aor,,
apertium:aor,lexinfo:tense,lexinfo:past,,
apertium:apos,lexinfo:morphosyntacticProperty,apertium:apos,,
apertium:apos,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:arabian,lexinfo:morphosyntacticProperty,apertium:arabian,,
apertium:ARR,lexinfo:morphosyntacticProperty,apertium:ARR,,
apertium:art,lexinfo:partOfSpeech,lexinfo:article,det,
apertium:ASP,lexinfo:morphosyntacticProperty,apertium:ASP,,
apertium:atn,lexinfo:morphosyntacticProperty,apertium:atn,,
apertium:atn,lexinfo:partOfSpeech,lexinfo:pronoun,,
apertium:atp,lexinfo:termElement,lexinfo:prefix,,
apertium:attr,lexinfo:morphosyntacticProperty,apertium:attr,,
apertium:Attr,lexinfo:morphosyntacticProperty,apertium:Attr,,
apertium:ATZ,lexinfo:morphosyntacticProperty,apertium:ATZ,,
apertium:AUR,lexinfo:morphosyntacticProperty,apertium:AUR,,
apertium:AURK,lexinfo:morphosyntacticProperty,apertium:AURK,,
apertium:auxser,lexinfo:morphosyntacticProperty,apertium:auxser,,
apertium:B1,lexinfo:morphosyntacticProperty,apertium:B1,,
apertium:B2,lexinfo:morphosyntacticProperty,apertium:B2,,
apertium:B3,lexinfo:morphosyntacticProperty,apertium:B3,,
apertium:B4,lexinfo:morphosyntacticProperty,apertium:B4,,
apertium:B5A,lexinfo:morphosyntacticProperty,apertium:B5A,,
apertium:B5B,lexinfo:morphosyntacticProperty,apertium:B5B,,
apertium:B6,lexinfo:morphosyntacticProperty,apertium:B6,,
apertium:B7,lexinfo:morphosyntacticProperty,apertium:B7,,
apertium:B8,lexinfo:morphosyntacticProperty,apertium:B8,,
apertium:bald,lexinfo:morphosyntacticProperty,apertium:bald,,
apertium:BALD,lexinfo:morphosyntacticProperty,apertium:BALD,,
apertium:BAN,lexinfo:morphosyntacticProperty,apertium:BAN,,
apertium:bast,lexinfo:morphosyntacticProperty,apertium:bast,,
apertium:ber,lexinfo:morphosyntacticProperty,apertium:ber,,
apertium:ber-an,lexinfo:morphosyntacticProperty,apertium:ber-an,,
apertium:ber-kan,lexinfo:morphosyntacticProperty,apertium:ber-kan,,
apertium:BNK,lexinfo:morphosyntacticProperty,apertium:BNK,,
apertium:BST,lexinfo:morphosyntacticProperty,apertium:BST,,
apertium:BURU,lexinfo:morphosyntacticProperty,apertium:BURU,,
apertium:card,lexinfo:morphosyntacticProperty,apertium:card,,
apertium:cas,lexinfo:morphosyntacticProperty,apertium:cas,,
apertium:caus,lexinfo:case,lexinfo:causativeCase,,
apertium:caus,lexinfo:voice, apertium:caus,,
apertium:CC,lexinfo:partOfSpeech,lexinfo:coordinatingConjunction,conj,
apertium:CD,lexinfo:morphosyntacticProperty,apertium:CD,,
apertium:cgguess,lexinfo:morphosyntacticProperty,apertium:cgguess,,
apertium:cip,lexinfo:morphosyntacticProperty,apertium:cip,,
apertium:cit,lexinfo:morphosyntacticProperty,apertium:cit,,
apertium:clb,lexinfo:morphosyntacticProperty,apertium:clb,,
apertium:clb,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:CLB,lexinfo:morphosyntacticProperty,apertium:CLB,,
apertium:CLB,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:clt,lexinfo:morphosyntacticProperty,apertium:clt,,
apertium:clt,lexinfo:termType,lexinfo:bound,,
apertium:cm,lexinfo:partOfSpeech,lexinfo:comma,punct,
apertium:cmp,lexinfo:termType,lexinfo:compound,,
apertium:cmp,lexinfo:morphosyntacticProperty,apertium:cmp,,
apertium:Cmp,lexinfo:termType,lexinfo:compound,,
apertium:Cmp,lexinfo:morphosyntacticProperty,apertium:Cmp,,
apertium:cni,lexinfo:verbFormMood,lexinfo:conditional,,
apertium:cnj,lexinfo:partOfSpeech,lexinfo:conjunction,conj,
apertium:cnjadv,lexinfo:morphosyntacticProperty,apertium:cnjadv,,
apertium:cnjadv,lexinfo:partOfSpeech, lexinfo:adverb, adv,
apertium:cnjadv,lexinfo:partOfSpeech, lexinfo:subordinatingConjunction, sconj,
apertium:cnjcoo,lexinfo:partOfSpeech,lexinfo:coordinatingConjunction,cconj,
apertium:cnjloc,lexinfo:morphosyntacticProperty,apertium:cnjloc,,
apertium:cnjsub,lexinfo:partOfSpeech,lexinfo:subordinatingConjunction,sconj,
apertium:cns,lexinfo:morphosyntacticProperty,apertium:cns,,
apertium:cnt,lexinfo:morphosyntacticProperty,apertium:cnt,,
apertium:cog,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:cog,lexinfo:morphosyntacticProperty,apertium:cog,,
apertium:coll,lexinfo:number,lexinfo:collective,,
apertium:Coll,lexinfo:number,lexinfo:collective,,
apertium:com,lexinfo:case,lexinfo:comitativeCase,,
apertium:Com,lexinfo:morphosyntacticProperty,apertium:Com,,
apertium:comma,lexinfo:partOfSpeech,lexinfo:comma,punct,
apertium:comp,lexinfo:degree,apertium:comp,,
apertium:comp,lexinfo:degree,lexinfo:comparative,,
apertium:Comp,lexinfo:degree,apertium:Comp,,
apertium:Comp,lexinfo:degree,lexinfo:comparative,,
apertium:ComPxCPlCom,lexinfo:morphosyntacticProperty,apertium:ComPxCPlCom,,
apertium:Cond,lexinfo:morphosyntacticProperty,apertium:Cond,,
apertium:Cond,lexinfo:verbFormMood,lexinfo:conditional,,
apertium:Cond2,lexinfo:morphosyntacticProperty,apertium:Cond2,,
apertium:Cond3,lexinfo:morphosyntacticProperty,apertium:Cond3,,
apertium:conj,lexinfo:partOfSpeech,lexinfo:conjunction,conj,
apertium:ConNeg,lexinfo:morphosyntacticProperty,apertium:ConNeg,,
apertium:coop,lexinfo:morphosyntacticProperty,apertium:coop,,
apertium:cop,lexinfo:partOfSpeech,lexinfo:copula,verb,
apertium:cpd,lexinfo:morphosyntacticProperty,apertium:cpd,,
apertium:cs,lexinfo:partOfSpeech,lexinfo:subordinatingConjunction,conj,
apertium:CS,lexinfo:partOfSpeech,lexinfo:subordinatingConjunction,conj,
apertium:ct,lexinfo:number,apertium:ct,,
apertium:cuavb,lexinfo:morphosyntacticProperty,apertium:cuavb,,
apertium:dash,lexinfo:morphosyntacticProperty,apertium:dash,,
apertium:dash,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:dat,lexinfo:case,lexinfo:dativeCase,,
apertium:DAT,lexinfo:morphosyntacticProperty,apertium:DAT,,
apertium:DD,lexinfo:morphosyntacticProperty,apertium:DD,,
apertium:def,lexinfo:definiteness,lexinfo:definite,,
apertium:def,lexinfo:partOfSpeech,lexinfo:pronoun,pron,
apertium:DEK,lexinfo:morphosyntacticProperty,apertium:DEK,,
apertium:dela,lexinfo:case,lexinfo:delativeCase,,
apertium:dem,lexinfo:partOfSpeech,lexinfo:demonstrativePronoun,pron,
apertium:Dem,lexinfo:partOfSpeech,lexinfo:demonstrativePronoun,pron,
apertium:DENB,lexinfo:morphosyntacticProperty,apertium:DENB,,
apertium:Der,lexinfo:morphosyntacticProperty,apertium:Der,,
apertium:Der_ahtti,lexinfo:morphosyntacticProperty,apertium:Der_ahtti,,
apertium:Der_alla,lexinfo:morphosyntacticProperty,apertium:Der_alla,,
apertium:Der_at,lexinfo:morphosyntacticProperty,apertium:Der_at,,
apertium:Der_d,lexinfo:morphosyntacticProperty,apertium:Der_d,,
apertium:Der_Dimin,lexinfo:morphosyntacticProperty,apertium:Der_Dimin,,
apertium:Der_eapmi,lexinfo:morphosyntacticProperty,apertium:Der_eapmi,,
apertium:Der_eapmi,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:Der_goahti,lexinfo:morphosyntacticProperty,apertium:Der_goahti,,
apertium:Der_h,lexinfo:morphosyntacticProperty,apertium:Der_h,,
apertium:Der_halla,lexinfo:morphosyntacticProperty,apertium:Der_halla,,
apertium:Der_j,lexinfo:morphosyntacticProperty,apertium:Der_j,,
apertium:Der_las,lexinfo:morphosyntacticProperty,apertium:Der_las,,
apertium:Der_las,lexinfo:partOfSpeech,lexinfo:adjective,adj,
apertium:Der_muš,lexinfo:morphosyntacticProperty,apertium:Der_muš,,
apertium:Der_muš,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:Der_PassL,lexinfo:morphosyntacticProperty,apertium:Der_PassL,,
apertium:Der_PassS,lexinfo:morphosyntacticProperty,apertium:Der_PassS,,
apertium:Der_st,lexinfo:morphosyntacticProperty,apertium:Der_st,,
apertium:Der_vuohta,lexinfo:morphosyntacticProperty,apertium:Der_vuohta,,
apertium:Der_vuohta,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:Der1,lexinfo:morphosyntacticProperty,apertium:Der1,,
apertium:Der2,lexinfo:morphosyntacticProperty,apertium:Der2,,
apertium:Der3,lexinfo:morphosyntacticProperty,apertium:Der3,,
apertium:Der4,lexinfo:morphosyntacticProperty,apertium:Der4,,
apertium:DES,lexinfo:morphosyntacticProperty,apertium:DES,,
apertium:DESK,lexinfo:morphosyntacticProperty,apertium:DESK,,
apertium:det,lexinfo:partOfSpeech,lexinfo:determiner,det,
apertium:DET,lexinfo:partOfSpeech,lexinfo:determiner,det,
apertium:detnt,lexinfo:morphosyntacticProperty,apertium:detnt,,
apertium:detnt,lexinfo:partOfSpeech,lexinfo:determiner,det,
apertium:dg,lexinfo:morphosyntacticProperty,apertium:dg,,
apertium:dg,lexinfo:case,lexinfo:dativeCase,,
apertium:dg,lexinfo:case,lexinfo:genitiveCase,,
apertium:digit,lexinfo:morphosyntacticProperty,apertium:digit,,
apertium:dim,lexinfo:morphosyntacticProperty,apertium:dim,,
apertium:dst,lexinfo:partOfSpeech,lexinfo:demonstrativeDeterminer,det,
apertium:du,lexinfo:number,lexinfo:dual,,
apertium:Du,lexinfo:number,lexinfo:dual,,
apertium:Du1,lexinfo:number,lexinfo:dual,,
apertium:Du1,lexinfo:person,lexinfo:firstPerson,,
apertium:Du2,lexinfo:number,lexinfo:dual,,
apertium:Du2,lexinfo:person,lexinfo:secondPerson,,
apertium:Du3,lexinfo:number,lexinfo:dual,,
apertium:Du3,lexinfo:person,lexinfo:thirdPerson,,
apertium:dual,lexinfo:number,apertium:dual,,
apertium:DZG,lexinfo:morphosyntacticProperty,apertium:DZG,,
apertium:DZH,lexinfo:morphosyntacticProperty,apertium:DZH,,
apertium:ea,lexinfo:morphosyntacticProperty,apertium:ea,,
apertium:EGI,lexinfo:morphosyntacticProperty,apertium:EGI,,
apertium:ela,lexinfo:case,lexinfo:elativeCase,,
apertium:ELI,lexinfo:morphosyntacticProperty,apertium:ELI,,
apertium:ELK,lexinfo:morphosyntacticProperty,apertium:ELK,,
apertium:email,lexinfo:morphosyntacticProperty,apertium:email,,
apertium:emails,lexinfo:morphosyntacticProperty,apertium:emails,,
apertium:EMEN,lexinfo:morphosyntacticProperty,apertium:EMEN,,
apertium:emph,lexinfo:morphosyntacticProperty,apertium:emph,,
apertium:emph,lexinfo:partOfSpeech,lexinfo:particle,part,
apertium:enc,lexinfo:morphosyntacticProperty,apertium:enc,,
apertium:enc,lexinfo:cliticness,lexinfo:bound,,
apertium:ep-e,lexinfo:morphosyntacticProperty,apertium:ep-e,,
apertium:ep-Ø,lexinfo:morphosyntacticProperty,apertium:ep-Ø,,
apertium:ep-s,lexinfo:morphosyntacticProperty,apertium:ep-s,,
apertium:ep-s,lexinfo:morphosyntacticProperty,apertium:ep-s,,
apertium:erg,lexinfo:case,lexinfo:ergativeCase,,
apertium:ERG,lexinfo:case,lexinfo:ergativeCase,,
apertium:ERKARR,lexinfo:morphosyntacticProperty,apertium:ERKARR,,
apertium:ERKIND,lexinfo:morphosyntacticProperty,apertium:ERKIND,,
apertium:ERL,lexinfo:morphosyntacticProperty,apertium:ERL,,
apertium:ERLT,lexinfo:morphosyntacticProperty,apertium:ERLT,,
apertium:ERROR,lexinfo:morphosyntacticProperty,apertium:ERROR,,
apertium:ESPL,lexinfo:morphosyntacticProperty,apertium:ESPL,,
apertium:ess,lexinfo:case,lexinfo:essiveCase,,
apertium:Ess,lexinfo:case,lexinfo:essiveCase,,
apertium:excl,lexinfo:morphosyntacticProperty,apertium:excl,,
apertium:exp,lexinfo:morphosyntacticProperty,apertium:exp,,
apertium:expr,lexinfo:morphosyntacticProperty,apertium:expr,,
apertium:EZBU,lexinfo:morphosyntacticProperty,apertium:EZBU,,
apertium:f,lexinfo:gender,lexinfo:feminine,,
apertium:FAK,lexinfo:morphosyntacticProperty,apertium:FAK,,
apertium:fam,lexinfo:morphosyntacticProperty,apertium:fam,,
apertium:Fem,lexinfo:gender,lexinfo:feminine,,
apertium:fixedcase,lexinfo:morphosyntacticProperty,apertium:fixedcase,,
apertium:fn,lexinfo:gender,lexinfo:feminine,,
apertium:fn,lexinfo:gender,lexinfo:neuter,,
apertium:frm,lexinfo:morphosyntacticProperty,apertium:frm,,
apertium:fti,lexinfo:tense,lexinfo:future,,
apertium:fti,lexinfo:mood,lexinfo:indicative,,
apertium:fts,lexinfo:tense,lexinfo:future,,
apertium:fts,lexinfo:mood,lexinfo:subjunctive,,
apertium:fut,lexinfo:morphosyntacticProperty,apertium:fut,,
apertium:fut,lexinfo:tense,lexinfo:future,,
apertium:fut2,lexinfo:morphosyntacticProperty,apertium:fut2,,
apertium:fut2,lexinfo:tense,lexinfo:future,,
apertium:futI,lexinfo:morphosyntacticProperty,apertium:futI,,
apertium:futI,lexinfo:tense,lexinfo:future,,
apertium:G3,lexinfo:morphosyntacticProperty,apertium:G3,,
apertium:G3,lexinfo:partOfSpeech,lexinfo:noun,noun,
