"Apertium individual as object in a triple,""Property to use with lexical entry as subject",,,,
apertium:GABE,lexinfo:morphosyntacticProperty,apertium:GABE,,
apertium:GAN,lexinfo:morphosyntacticProperty,apertium:GAN,,
apertium:GD,lexinfo:gender,apertium:GD,,
apertium:GD_pers,lexinfo:morphosyntacticProperty,apertium:GD_pers,,
apertium:GEHI,lexinfo:morphosyntacticProperty,apertium:GEHI,,
apertium:GEL,lexinfo:morphosyntacticProperty,apertium:GEL,,
apertium:gen,lexinfo:case,lexinfo:genitiveCase,,
apertium:Gen,lexinfo:case,lexinfo:genitiveCase,,
apertium:GEN,lexinfo:case,lexinfo:genitiveCase,,
apertium:genacc,lexinfo:morphosyntacticProperty,apertium:genacc,,
apertium:ger,lexinfo:morphosyntacticProperty,apertium:ger,,
apertium:Ger,lexinfo:morphosyntacticProperty,apertium:Ger,,
apertium:ger_past,lexinfo:morphosyntacticProperty,apertium:ger_past,,
apertium:GERO,lexinfo:morphosyntacticProperty,apertium:GERO,,
apertium:gerps,lexinfo:morphosyntacticProperty,apertium:gerps,,
apertium:gna,lexinfo:morphosyntacticProperty,apertium:gna,,
apertium:gna,lexinfo:partOfSpeech,lexinfo:adverb,adv,
apertium:gpr_past,lexinfo:morphosyntacticProperty,apertium:gpr_past,,
apertium:gpr_pot,lexinfo:morphosyntacticProperty,apertium:gpr_pot,,
apertium:gpr_ppot,lexinfo:morphosyntacticProperty,apertium:gpr_ppot,,
apertium:gra,lexinfo:morphosyntacticProperty,apertium:gra,,
apertium:GRA,lexinfo:morphosyntacticProperty,apertium:GRA,,
apertium:GU,lexinfo:morphosyntacticProperty,apertium:GU,,
apertium:guess,lexinfo:morphosyntacticProperty,apertium:guess,,
apertium:guio,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:guio,lexinfo:morphosyntacticProperty,apertium:guio,,
apertium:HAIEK,lexinfo:morphosyntacticProperty,apertium:HAIEK,,
apertium:HAOS,lexinfo:morphosyntacticProperty,apertium:HAOS,,
apertium:HAUT,lexinfo:morphosyntacticProperty,apertium:HAUT,,
apertium:HELB,lexinfo:morphosyntacticProperty,apertium:HELB,,
apertium:HI,lexinfo:morphosyntacticProperty,apertium:HI,,
apertium:hs,lexinfo:morphosyntacticProperty,apertium:hs,,
apertium:HUR,lexinfo:morphosyntacticProperty,apertium:HUR,,
apertium:HURA,lexinfo:morphosyntacticProperty,apertium:HURA,,
apertium:hyd,lexinfo:morphosyntacticProperty,apertium:hyd,,
apertium:hyd,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:ideo,lexinfo:morphosyntacticProperty,apertium:ideo,,
apertium:ifi,lexinfo:morphosyntacticProperty,apertium:ifi,,
apertium:ifi,lexinfo:tense,lexinfo:preterite,,
apertium:ij,lexinfo:partOfSpeech,lexinfo:interjection,intj,
apertium:ill,lexinfo:case,lexinfo:illativeCase,,
apertium:imp,lexinfo:mood,lexinfo:imperative,,
apertium:imp,lexinfo:mood,apertium:imp,,
apertium:imperf,lexinfo:aspect,lexinfo:imperfective,,
apertium:impers,lexinfo:person,apertium:impers,,
apertium:impf,lexinfo:aspect,lexinfo:imperfective,,
apertium:impf,lexinfo:verbFormMood,lexinfo:participle,,
apertium:Imprt,lexinfo:mood,lexinfo:imperative,,
apertium:ind,lexinfo:morphosyntacticProperty,apertium:ind,,
apertium:indecl,lexinfo:morphosyntacticProperty,apertium:indecl,,
apertium:indef,lexinfo:definiteness,lexinfo:indefinite,,
apertium:indef,lexinfo:partOfSpeech,lexinfo:indefinitePronoun,pron,
apertium:indizl,lexinfo:morphosyntacticProperty,apertium:indizl,,
apertium:INE,lexinfo:morphosyntacticProperty,apertium:INE,,
apertium:INE,lexinfo:case,lexinfo:inessiveCase,,
apertium:inf,lexinfo:verbFormMood,lexinfo:infinitive,,
apertium:Inf,lexinfo:verbFormMood,lexinfo:infinitive,,
apertium:infl,lexinfo:morphosyntacticProperty,apertium:infl,,
apertium:infm,lexinfo:morphosyntacticProperty,apertium:infm,,
apertium:infps,lexinfo:morphosyntacticProperty,apertium:infps,,
apertium:infps,lexinfo:verbFormMood,lexinfo:infinitive,,
apertium:ins,lexinfo:case,lexinfo:instrumentalCase,,
apertium:INS,lexinfo:morphosyntacticProperty,apertium:INS,,
apertium:inst,lexinfo:morphosyntacticProperty,apertium:inst,,
apertium:interj,lexinfo:partOfSpeech,lexinfo:interjection,intj,
apertium:Interr,lexinfo:morphosyntacticProperty,apertium:Interr,,
apertium:invariant,lexinfo:morphosyntacticProperty,apertium:invariant,,
apertium:IOR,lexinfo:morphosyntacticProperty,apertium:IOR,,
apertium:itg,lexinfo:partOfSpeech,lexinfo:interrogativePronoun,pron,
apertium:ITJ,lexinfo:morphosyntacticProperty,apertium:ITJ,,
apertium:ito,lexinfo:verbFormMood,lexinfo:infinitive,,
apertium:iv,synsem:synBehavior,[a lexinfo:IntransitiveFrame],,
apertium:IV,synsem:synBehavior,[a lexinfo:IntransitiveFrame],,
apertium:IZB,lexinfo:morphosyntacticProperty,apertium:IZB,,
apertium:IZE,lexinfo:morphosyntacticProperty,apertium:IZE,,
apertium:izen,lexinfo:morphosyntacticProperty,apertium:izen,,
apertium:IZGGAL,lexinfo:morphosyntacticProperty,apertium:IZGGAL,,
apertium:IZGMGB,lexinfo:morphosyntacticProperty,apertium:IZGMGB,,
apertium:izl,lexinfo:morphosyntacticProperty,apertium:izl,,
apertium:IZL,lexinfo:morphosyntacticProperty,apertium:IZL,,
apertium:izo,lexinfo:morphosyntacticProperty,apertium:izo,,
apertium:IZO,lexinfo:morphosyntacticProperty,apertium:IZO,,
apertium:JNT,lexinfo:morphosyntacticProperty,apertium:JNT,,
apertium:kah,lexinfo:morphosyntacticProperty,apertium:kah,,
apertium:kan,lexinfo:morphosyntacticProperty,apertium:kan,,
apertium:KAUS,lexinfo:morphosyntacticProperty,apertium:KAUS,,
apertium:ke,lexinfo:morphosyntacticProperty,apertium:ke,,
apertium:ke-an,lexinfo:morphosyntacticProperty,apertium:ke-an,,
apertium:ko,lexinfo:morphosyntacticProperty,apertium:ko,,
apertium:KONP,lexinfo:morphosyntacticProperty,apertium:KONP,,
apertium:KONT,lexinfo:morphosyntacticProperty,apertium:KONT,,
apertium:LAB,lexinfo:morphosyntacticProperty,apertium:LAB,,
apertium:lcit,lexinfo:morphosyntacticProperty,apertium:lcit,,
apertium:lemq-obj,lexinfo:morphosyntacticProperty,apertium:lemq-obj,,
apertium:LIB,lexinfo:morphosyntacticProperty,apertium:LIB,,
apertium:loc,lexinfo:morphosyntacticProperty,apertium:loc,,
apertium:loc,lexinfo:case,lexinfo:locativeCase,,ONLY IN ENTRY IN KAZAKH
apertium:Loc,lexinfo:case,lexinfo:locativeCase,,
apertium:LOK,lexinfo:morphosyntacticProperty,apertium:LOK,,
apertium:LOT,lexinfo:morphosyntacticProperty,apertium:LOT,,
apertium:lp,lexinfo:morphosyntacticProperty,apertium:lp,,
apertium:lp,lexinfo:verbFormMood,lexinfo:particle,,
apertium:lpar,lexinfo:partOfSpeech,lexinfo:openParenthesis,punct,
apertium:lquest,lexinfo:morphosyntacticProperty,apertium:lquest,,
apertium:lquest,lexinfo:partOfSpeech,lexinfo:questionMark,punct,
apertium:lquot,lexinfo:morphosyntacticProperty,apertium:lquot,,
apertium:lquot,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:m,lexinfo:gender,lexinfo:masculine,,
apertium:ma,lexinfo:gender,lexinfo:masculine,,
apertium:ma,lexinfo:animacy,lexinfo:animate,,
apertium:Mal,lexinfo:gender,lexinfo:masculine,,
apertium:MAR,lexinfo:morphosyntacticProperty,apertium:MAR,,
apertium:MDNC,lexinfo:morphosyntacticProperty,apertium:MDNC,,
apertium:MEN,lexinfo:morphosyntacticProperty,apertium:MEN,,
apertium:mf,lexinfo:gender,lexinfo:masculine,,
apertium:mf,lexinfo:gender,lexinfo:feminine,,
apertium:mfn,lexinfo:gender,lexinfo:masculine,,
apertium:mfn,lexinfo:gender,lexinfo:feminine,,
apertium:mfn,lexinfo:gender,lexinfo:neuter,,
apertium:mfSG,lexinfo:gender,apertium:mfSG,,
apertium:MG,lexinfo:morphosyntacticProperty,apertium:MG,,
apertium:mi,lexinfo:animacy,lexinfo:inanimate,,
apertium:mi,lexinfo:gender,lexinfo:masculine,,
apertium:midv,lexinfo:voice,lexinfo:middleVoice,,
apertium:mn,lexinfo:gender,lexinfo:masculine,,
apertium:mn,lexinfo:gender,lexinfo:neuter,,
apertium:mod,lexinfo:partOfSpeech,lexinfo:particle,part,
apertium:MOD,lexinfo:morphosyntacticProperty,apertium:MOD,,
apertium:MOD,lexinfo:partOfSpeech,lexinfo:particle,part,
apertium:mod_ass,lexinfo:morphosyntacticProperty,apertium:mod_ass,,
apertium:mod_ass,lexinfo:partOfSpeech,lexinfo:particle,particle,
apertium:MOD_DENB,lexinfo:morphosyntacticProperty,apertium:MOD_DENB,,
apertium:mod_ind,lexinfo:morphosyntacticProperty,apertium:mod_ind,,
apertium:mod_ind,lexinfo:partOfSpeech,lexinfo:particle,particle,
apertium:mon,lexinfo:morphosyntacticProperty,apertium:mon,,
apertium:MOS,lexinfo:morphosyntacticProperty,apertium:MOS,,
apertium:MOT,lexinfo:morphosyntacticProperty,apertium:MOT,,
apertium:mp,lexinfo:morphosyntacticProperty,apertium:mp,,
apertium:MULT,lexinfo:morphosyntacticProperty,apertium:MULT,,
apertium:n,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:n,lexinfo:morphosyntacticProperty,apertium:n,,
apertium:N,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:n1,lexinfo:morphosyntacticProperty,apertium:n1,,
apertium:ND,lexinfo:number,apertium:ND,,
apertium:neg,lexinfo:morphosyntacticProperty,apertium:neg,,
apertium:Neg,lexinfo:morphosyntacticProperty,apertium:Neg,,
apertium:NI,lexinfo:morphosyntacticProperty,apertium:NI,,
apertium:NI_GU,lexinfo:morphosyntacticProperty,apertium:NI_GU,,
apertium:NI_HI,lexinfo:morphosyntacticProperty,apertium:NI_HI,,
apertium:NI_HK,lexinfo:morphosyntacticProperty,apertium:NI_HK,,
apertium:NI_HU,lexinfo:morphosyntacticProperty,apertium:NI_HU,,
apertium:NI_NI,lexinfo:morphosyntacticProperty,apertium:NI_NI,,
apertium:NI_ZK,lexinfo:morphosyntacticProperty,apertium:NI_ZK,,
apertium:NI_ZU,lexinfo:morphosyntacticProperty,apertium:NI_ZU,,
apertium:NK_GU,lexinfo:morphosyntacticProperty,apertium:NK_GU,,
apertium:NK_HI,lexinfo:morphosyntacticProperty,apertium:NK_HI,,
apertium:NK_HK,lexinfo:morphosyntacticProperty,apertium:NK_HK,,
apertium:NK_HU,lexinfo:morphosyntacticProperty,apertium:NK_HU,,
apertium:NK_NI,lexinfo:morphosyntacticProperty,apertium:NK_NI,,
apertium:NK_ZK,lexinfo:morphosyntacticProperty,apertium:NK_ZK,,
apertium:NK_ZU,lexinfo:morphosyntacticProperty,apertium:NK_ZU,,
apertium:nm,lexinfo:morphosyntacticProperty,apertium:nm,,
apertium:nn,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:nn,lexinfo:animacy,lexinfo:inanimate,,
apertium:NO,lexinfo:morphosyntacticProperty,apertium:NO,,
apertium:NOLARR,lexinfo:morphosyntacticProperty,apertium:NOLARR,,
apertium:NOLGAL,lexinfo:morphosyntacticProperty,apertium:NOLGAL,,
apertium:nom,lexinfo:case,lexinfo:nominativeCase,,
apertium:Nom,lexinfo:case,lexinfo:nominativeCase,,
apertium:nomi,lexinfo:morphosyntacticProperty,apertium:nomi,,
apertium:nonpast,lexinfo:morphosyntacticProperty,apertium:nonpast,,
apertium:lexinfo:tense,lexinfo:past,,,
apertium:lexinfo:tense,lexinfo:future,,,
apertium:np,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:NR_GU,lexinfo:morphosyntacticProperty,apertium:NR_GU,,
apertium:NR_HI,lexinfo:morphosyntacticProperty,apertium:NR_HI,,
apertium:NR_HK,lexinfo:morphosyntacticProperty,apertium:NR_HK,,
apertium:NR_HU,lexinfo:morphosyntacticProperty,apertium:NR_HU,,
apertium:NR_NI,lexinfo:morphosyntacticProperty,apertium:NR_NI,,
apertium:NR_ZK,lexinfo:morphosyntacticProperty,apertium:NR_ZK,,
apertium:NR_ZU,lexinfo:morphosyntacticProperty,apertium:NR_ZU,,
apertium:nt,lexinfo:gender,lexinfo:neuter,,
apertium:num,lexinfo:partOfSpeech,lexinfo:numeral,num,
apertium:Num,lexinfo:partOfSpeech,lexinfo:numeral,num,
apertium:number,lexinfo:morphosyntacticProperty,apertium:number,,
apertium:NUMP,lexinfo:morphosyntacticProperty,apertium:NUMP,,
apertium:NUMS,lexinfo:morphosyntacticProperty,apertium:NUMS,,
apertium:nya,lexinfo:morphosyntacticProperty,apertium:nya,,
apertium:obj,lexinfo:morphosyntacticProperty,apertium:obj,,
apertium:Obj,lexinfo:morphosyntacticProperty,apertium:Obj,,
apertium:obl,lexinfo:case,lexinfo:obliqueCase,,
apertium:ONDO,lexinfo:morphosyntacticProperty,apertium:ONDO,,
apertium:onpr,lexinfo:morphosyntacticProperty,apertium:onpr,,
apertium:opt,lexinfo:morphosyntacticProperty,apertium:opt,,
apertium:ord,lexinfo:morphosyntacticProperty,apertium:ord,,
apertium:Ord,lexinfo:morphosyntacticProperty,apertium:Ord,,
apertium:ORD,lexinfo:morphosyntacticProperty,apertium:ORD,,
apertium:org,lexinfo:morphosyntacticProperty,apertium:org,,
apertium:org,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:Org,lexinfo:morphosyntacticProperty,apertium:Org,,
apertium:Org,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:ORO,lexinfo:morphosyntacticProperty,apertium:ORO,,
apertium:overskrift,lexinfo:morphosyntacticProperty,apertium:overskrift,,
apertium:p1,lexinfo:person,lexinfo:firstPerson,,
apertium:p2,lexinfo:person,lexinfo:secondPerson,,
apertium:p3,lexinfo:person,lexinfo:thirdPerson,,
apertium:p4,lexinfo:morphosyntacticProperty,apertium:p4,,
apertium:padv,lexinfo:morphosyntacticProperty,apertium:padv,,
apertium:PAR,lexinfo:morphosyntacticProperty,apertium:PAR,,
apertium:par,lexinfo:case,lexinfo:partitiveCase,,
apertium:parol,lexinfo:morphosyntacticProperty,apertium:parol,,
apertium:part,lexinfo:morphosyntacticProperty,apertium:part,,
apertium:part,lexinfo:morphosyntacticProperty,apertium:part,,
apertium:pass,lexinfo:voice,lexinfo:passiveVoice,,
apertium:past,lexinfo:tense,lexinfo:past,,
apertium:past3p,lexinfo:tense,lexinfo:past,,
apertium:past3p,lexinfo:person,lexinfo:thirdPerson,,
apertium:pasv,lexinfo:morphosyntacticProperty,apertium:pasv,,
apertium:pasv,lexinfo:voice,lexinfo:passiveVoice,,
apertium:pat,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:pat,lexinfo:morphosyntacticProperty,apertium:pat,,
apertium:Pcle,lexinfo:partOfSpeech,lexinfo:particle,particle,
apertium:PD,lexinfo:person,apertium:PD,,
apertium:pe,lexinfo:morphosyntacticProperty,apertium:pe,,
apertium:pe-an,lexinfo:morphosyntacticProperty,apertium:pe-an,,
apertium:peN,lexinfo:morphosyntacticProperty,apertium:peN,,
apertium:peN-an,lexinfo:morphosyntacticProperty,apertium:peN-an,,
apertium:per,lexinfo:morphosyntacticProperty,apertium:per,,
apertium:per-an,lexinfo:morphosyntacticProperty,apertium:per-an,,
apertium:PERARR,lexinfo:morphosyntacticProperty,apertium:PERARR,,
apertium:percent,lexinfo:morphosyntacticProperty,apertium:percent,,
apertium:percent,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:perf,lexinfo:aspect,lexinfo:perfective,,
apertium:per-i,lexinfo:morphosyntacticProperty,apertium:per-i,,
apertium:PERIND,lexinfo:morphosyntacticProperty,apertium:PERIND,,
apertium:per-kan,lexinfo:morphosyntacticProperty,apertium:per-kan,,
apertium:pers,lexinfo:partOfSpeech,lexinfo:personalPronoun,pron,
apertium:Pers,lexinfo:partOfSpeech,lexinfo:personalPronoun,pron,
apertium:pfut,lexinfo:morphosyntacticProperty,apertium:pfut,,
apertium:PH,lexinfo:morphosyntacticProperty,apertium:PH,,
apertium:pih,lexinfo:morphosyntacticProperty,apertium:pih,,
apertium:pih,lexinfo:tense,lexinfo:imperfect,,
apertium:pii,lexinfo:tense,lexinfo:imperfect,,
apertium:pii,lexinfo:mood,lexinfo:indicative,,
apertium:pis,lexinfo:tense,lexinfo:past,,
apertium:pis,lexinfo:verbFormMood,lexinfo:subjunctive,,
apertium:pl,lexinfo:number,lexinfo:plural,,
apertium:Pl,lexinfo:number,lexinfo:plural,,
apertium:Pl1,lexinfo:person,lexinfo:firstPerson,,
apertium:Pl1,lexinfo:number,lexinfo:plural,,
apertium:Pl2,lexinfo:person,lexinfo:secondPerson,,
apertium:Pl2,lexinfo:number,lexinfo:plural,,
apertium:Pl3,lexinfo:person,lexinfo:thirdPerson,,
apertium:Pl3,lexinfo:number,lexinfo:plural,,
apertium:plc,lexinfo:morphosyntacticProperty,apertium:plc,,
apertium:Plc,lexinfo:morphosyntacticProperty,apertium:Plc,,
apertium:Plc,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:plu,lexinfo:tense,apertium:plu,,
apertium:pmp,lexinfo:tense,apertium:pmp,,
apertium:po,lexinfo:morphosyntacticProperty,apertium:po,,
apertium:Po,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:pos,lexinfo:partOfSpeech,lexinfo:possessivePronoun,pron,
apertium:posi,lexinfo:degree,lexinfo:positive,,
apertium:post,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:Pot,lexinfo:morphosyntacticProperty,apertium:Pot,,
apertium:poth,lexinfo:morphosyntacticProperty,apertium:poth,,
apertium:potpr,lexinfo:morphosyntacticProperty,apertium:potpr,,
apertium:potps,lexinfo:morphosyntacticProperty,apertium:potps,,
apertium:pp,lexinfo:morphosyntacticProperty,apertium:pp,,
apertium:pp,lexinfo:verbFormMood,lexinfo:participle,,
apertium:pper,lexinfo:morphosyntacticProperty,apertium:pper,,
apertium:ppos,lexinfo:morphosyntacticProperty,apertium:ppos,,
apertium:ppr,lexinfo:morphosyntacticProperty,apertium:ppr,,
apertium:pprep,lexinfo:morphosyntacticProperty,apertium:pprep,,
apertium:ppres,lexinfo:morphosyntacticProperty,apertium:ppres,,
apertium:pprs,lexinfo:partOfSpeech,lexinfo:presentParticipleAdjective,adj,
apertium:pprs,lexinfo:tense,lexinfo:present,,
