"Apertium individual as object in a triple,""Property to use with lexical entry as subject",,,,
apertium:pprs,lexinfo:verbFormMood,lexinfo:participle,,
apertium:pps,lexinfo:morphosyntacticProperty,apertium:pps,,
apertium:pr,lexinfo:partOfSpeech,lexinfo:preposition,adp,
apertium:Pr,lexinfo:partOfSpeech,lexinfo:preposition,adp,
apertium:prc_impf,lexinfo:morphosyntacticProperty,apertium:prc_impf,,
apertium:prc_perf,lexinfo:morphosyntacticProperty,apertium:prc_perf,,
apertium:prcont,lexinfo:morphosyntacticProperty,apertium:prcont,,
apertium:preadv,lexinfo:morphosyntacticProperty,apertium:preadv,,
apertium:preadv,lexinfo:partOfSpeech,lexinfo:adverb,adv,
apertium:pred,rdf:type,lexinfo:PredicativeAdjective,,
apertium:predet,lexinfo:morphosyntacticProperty,apertium:predet,,
apertium:predet,lexinfo:partOfSpeech,lexinfo:determiner,det,
apertium:pref,lexinfo:termElement,lexinfo:prefix,,
apertium:prep,lexinfo:partOfSpeech,lexinfo:preposition,adp,
apertium:prepprn,lexinfo:morphosyntacticProperty,apertium:prepprn,,
apertium:pres,lexinfo:tense,lexinfo:present,,
apertium:pres,lexinfo:mood,lexinfo:indicative,,
apertium:presneg,lexinfo:morphosyntacticProperty,apertium:presneg,,
apertium:pret,lexinfo:tense,lexinfo:preterite,,
apertium:PrfPrc,lexinfo:verbFormMood,lexinfo:participle,,
apertium:PrfPrc,lexinfo:morphosyntacticProperty,apertium:PrfPrc,,
apertium:prh,lexinfo:tense,lexinfo:present,,
apertium:prh,lexinfo:morphosyntacticProperty,apertium:prh,,
apertium:pri,lexinfo:tense,lexinfo:present,,
apertium:pri,lexinfo:mood,lexinfo:indicative,,
apertium:prl,lexinfo:case,lexinfo:prolativeCase,,
apertium:prn,lexinfo:partOfSpeech,lexinfo:pronoun,pron,
apertium:pro,lexinfo:cliticness,lexinfo:bound,,
apertium:pro,lexinfo:morphosyntacticProperty,apertium:pro,,
apertium:PRO,lexinfo:morphosyntacticProperty,apertium:PRO,,
apertium:probj,lexinfo:morphosyntacticProperty,apertium:probj,,
apertium:pron,lexinfo:partOfSpeech,lexinfo:pronoun,pron,
apertium:Pron,lexinfo:partOfSpeech,lexinfo:pronoun,pron,
apertium:Prop,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:prp,lexinfo:case,apertium:prp,,
apertium:prperf,lexinfo:morphosyntacticProperty,apertium:prperf,,
apertium:prs,lexinfo:tense,lexinfo:present,,
apertium:prs,lexinfo:mood,lexinfo:subjunctive,,
apertium:Prs,lexinfo:tense,lexinfo:present,,
apertium:prs2,lexinfo:morphosyntacticProperty,apertium:prs2,,
apertium:PrsPrc,lexinfo:verbFormMood,lexinfo:participle,,
apertium:PrsPrc,lexinfo:morphosyntacticProperty,apertium:PrsPrc,,
apertium:Prt,lexinfo:tense,lexinfo:preterite,,
apertium:PRT,lexinfo:morphosyntacticProperty,apertium:PRT,,
apertium:prx,lexinfo:morphosyntacticProperty,apertium:prx,,
apertium:prx,lexinfo:partOfSpeech,lexinfo:demonstrativeDeterminer,det,
apertium:pst,lexinfo:degree,lexinfo:positive,,
apertium:pst,lexinfo:morphosyntacticProperty,apertium:pst,,
apertium:pstv,lexinfo:morphosyntacticProperty,apertium:pstv,,
apertium:pun,lexinfo:morphosyntacticProperty,apertium:pun,,
apertium:punct,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:pve,lexinfo:morphosyntacticProperty,apertium:pve,,
apertium:px,lexinfo:morphosyntacticProperty,apertium:px,,
apertium:px1pl,lexinfo:person,lexinfo:firstPerson,,
apertium:px1pl,lexinfo:number,lexinfo:plural,,
apertium:px1pl,lexinfo:referentType,lexinfo:possessive,,
apertium:px1sg,lexinfo:person,lexinfo:firstPerson,,
apertium:px1sg,lexinfo:number,lexinfo:singular,,
apertium:px1sg,lexinfo:referentType,lexinfo:possessive,,
apertium:px2pl,lexinfo:person,lexinfo:secondPerson,,
apertium:px2pl,lexinfo:number,lexinfo:plural,,
apertium:px2pl,lexinfo:referentType,lexinfo:possessive,,
apertium:px2sg,lexinfo:person,lexinfo:secondPerson,,
apertium:px2sg,lexinfo:number,lexinfo:singular,,
apertium:px2sg,lexinfo:referentType,lexinfo:possessive,,
apertium:px3pl,lexinfo:person,lexinfo:thirdPerson,,
apertium:px3pl,lexinfo:number,lexinfo:plural,,
apertium:px3pl,lexinfo:referentType,lexinfo:possessive,,
apertium:px3sg_f,lexinfo:person,lexinfo:thirdPerson,,
apertium:px3sg_f,lexinfo:number,lexinfo:singular,,
apertium:px3sg_f,lexinfo:referentType,lexinfo:possessive,,
apertium:px3sg_f,lexinfo:gender,lexinfo:feminine,,
apertium:px3sg_m,lexinfo:person,lexinfo:thirdPerson,,
apertium:px3sg_m,lexinfo:number,lexinfo:singular,,
apertium:px3sg_m,lexinfo:referentType,lexinfo:possessive,,
apertium:px3sg_m,lexinfo:gender,lexinfo:masculine,,
apertium:px3sp,lexinfo:person,lexinfo:thirdPerson,,
apertium:px3sp,lexinfo:number,lexinfo:singular,,
apertium:px3sp,lexinfo:number,lexinfo:plural,,
apertium:px3sp,lexinfo:referentType,lexinfo:possessive,,
apertium:PxCPlComRecipr,lexinfo:morphosyntacticProperty,apertium:PxCPlComRecipr,,
apertium:PXD,lexinfo:morphosyntacticProperty,apertium:PXD,,
apertium:PxDu1,lexinfo:termElement,lexinfo:suffix,,
apertium:PxDu1,lexinfo:person,lexinfo:firstPerson,,
apertium:PxDu1,lexinfo:number,lexinfo:dual,,
apertium:PxDu1,lexinfo:referentType,lexinfo:possessive,,
apertium:PxDu2,lexinfo:person,lexinfo:secondPerson,,
apertium:PxDu2,lexinfo:number,lexinfo:dual,,
apertium:PxDu2,lexinfo:referentType,lexinfo:possessive,,
apertium:PxDu2,lexinfo:termElement,lexinfo:suffix,,
apertium:PxDu3,lexinfo:person,lexinfo:thirdPerson,,
apertium:PxDu3,lexinfo:number,lexinfo:dual,,
apertium:PxDu3,lexinfo:referentType,lexinfo:possessive,,
apertium:PxDu3,lexinfo:termElement,lexinfo:suffix,,
apertium:PxPl1,lexinfo:person,lexinfo:firstPerson,,
apertium:PxPl1,lexinfo:number,lexinfo:plural,,
apertium:PxPl1,lexinfo:referentType,lexinfo:possessive,,
apertium:PxPl1,lexinfo:termElement,lexinfo:suffix,,
apertium:PxPl2,lexinfo:person,lexinfo:secondPerson,,
apertium:PxPl2,lexinfo:number,lexinfo:plural,,
apertium:PxPl2,lexinfo:referentType,lexinfo:possessive,,
apertium:PxPl2,lexinfo:termElement,lexinfo:suffix,,
apertium:PxPl3,lexinfo:person,lexinfo:thirdPerson,,
apertium:PxPl3,lexinfo:number,lexinfo:plural,,
apertium:PxPl3,lexinfo:referentType,lexinfo:possessive,,
apertium:PxPl3,lexinfo:termElement,lexinfo:suffix,,
apertium:PxSg1,lexinfo:person,lexinfo:firstPerson,,
apertium:PxSg1,lexinfo:number,lexinfo:singular,,
apertium:PxSg1,lexinfo:referentType,lexinfo:possessive,,
apertium:PxSg1,lexinfo:termElement,lexinfo:suffix,,
apertium:PxSg2,lexinfo:person,lexinfo:secondPerson,,
apertium:PxSg2,lexinfo:number,lexinfo:singular,,
apertium:PxSg2,lexinfo:referentType,lexinfo:possessive,,
apertium:PxSg2,lexinfo:termElement,lexinfo:suffix,,
apertium:PxSg3,lexinfo:person,lexinfo:thirdPerson,,
apertium:PxSg3,lexinfo:number,lexinfo:singular,,
apertium:PxSg3,lexinfo:referentType,lexinfo:possessive,,
apertium:PxSg3,lexinfo:termElement,lexinfo:suffix,,
apertium:qnt,lexinfo:morphosyntacticProperty,apertium:qnt,,
apertium:qnt,lexinfo:partOfSpeech,lexinfo:pronoun,pron,
apertium:qst,lexinfo:partOfSpeech,lexinfo:particle,particle,
apertium:qst,lexinfo:morphosyntacticProperty,apertium:qst,,
apertium:Qst,lexinfo:partOfSpeech,lexinfo:particle,particle,
apertium:Qst,lexinfo:morphosyntacticProperty,apertium:Qst,,
apertium:quest,lexinfo:morphosyntacticProperty,apertium:quest,,
apertium:quot,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:quot,lexinfo:morphosyntacticProperty,apertium:quot,,
apertium:quote,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:quote,lexinfo:morphosyntacticProperty,apertium:quote,,
apertium:r1,lexinfo:morphosyntacticProperty,apertium:r1,,
apertium:Rabl,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:Rabl,lexinfo:case,lexinfo:ablativeCase,,
apertium:Racc,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:Racc,lexinfo:case,lexinfo:accusativeCase,,
apertium:RARE,lexinfo:morphosyntacticProperty,apertium:RARE,,
apertium:rcit,lexinfo:morphosyntacticProperty,apertium:rcit,,
apertium:RCmpnd,lexinfo:termElement,lexinfo:wordElement,,
apertium:RCmpnd,lexinfo:morphosyntacticProperty,apertium:RCmpnd,,
apertium:Rdat,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:Rdat,lexinfo:case,lexinfo:dativeCase,,
apertium:re,lexinfo:morphosyntacticProperty,apertium:re,,
apertium:rec,lexinfo:partOfSpeech,reciprocalPronoun,,
apertium:recip,lexinfo:morphosyntacticProperty,apertium:recip,,
apertium:Recipr,lexinfo:morphosyntacticProperty,apertium:Recipr,,
apertium:red,lexinfo:morphosyntacticProperty,apertium:red,,
apertium:ref,lexinfo:partOfSpeech,lexinfo:reflexivePersonalPronoun,pron,
apertium:Refl,lexinfo:morphosyntacticProperty,apertium:Refl,,
apertium:refl_prn,lexinfo:morphosyntacticProperty,apertium:refl_prn,,
apertium:rel,lexinfo:partOfSpeech,lexinfo:relativePronoun,pron,
apertium:Rel,lexinfo:morphosyntacticProperty,apertium:Rel,,
apertium:res,lexinfo:partOfSpeech,lexinfo:reciprocalPronoun,pron,
apertium:Rgen,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:Rgen,lexinfo:case,lexinfo:genitiveCase,,
apertium:Rins,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:Rins,lexinfo:case,lexinfo:instrumentalCase,,
apertium:Rloc,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:Rloc,lexinfo:case,lexinfo:locativeCase,,
apertium:Rnom,lexinfo:partOfSpeech,lexinfo:postposition,adp,
apertium:Rnom,lexinfo:case,lexinfo:nominativeCase,,
apertium:rom,lexinfo:morphosyntacticProperty,apertium:rom,,
apertium:roman,lexinfo:morphosyntacticProperty,apertium:roman,,
apertium:rpar,lexinfo:partOfSpeech,lexinfo:closeParenthesis,punct,
apertium:rquot,lexinfo:morphosyntacticProperty,apertium:rquot,,
apertium:rquot,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:s1,lexinfo:morphosyntacticProperty,apertium:s1,,
apertium:S1,lexinfo:morphosyntacticProperty,apertium:S1,,
apertium:s2,lexinfo:morphosyntacticProperty,apertium:s2,,
apertium:san,lexinfo:morphosyntacticProperty,apertium:san,,
apertium:sbj,lexinfo:mood,lexinfo:subjunctive,,
apertium:se,lexinfo:morphosyntacticProperty,apertium:se,,
apertium:sent,lexinfo:morphosyntacticProperty,apertium:sent,,
apertium:sent,lexinfo:partOfSpeech,lexinfo:punctuation,punct,
apertium:sep,lexinfo:morphosyntacticProperty,apertium:sep,,
apertium:sep,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:ses,lexinfo:case,lexinfo:superessiveCase,,
apertium:sfx,lexinfo:morphosyntacticProperty,apertium:sfx,,
apertium:sg,lexinfo:number,lexinfo:singular,,
apertium:Sg,lexinfo:number,lexinfo:singular,,
apertium:Sg1,lexinfo:person,lexinfo:firstPerson,,
apertium:Sg1,lexinfo:number,lexinfo:singular,,
apertium:Sg2,lexinfo:person,lexinfo:secondPerson,,
apertium:Sg2,lexinfo:number,lexinfo:singular,,
apertium:Sg3,lexinfo:person,lexinfo:thirdPerson,,
apertium:Sg3,lexinfo:number,lexinfo:singular,,
apertium:ShCmp,lexinfo:morphosyntacticProperty,apertium:ShCmp,,
apertium:short,lexinfo:partOfSpeech,lexinfo:adjective,adj,
apertium:short,lexinfo:morphosyntacticProperty,apertium:short,,
apertium:si,lexinfo:morphosyntacticProperty,apertium:si,,
apertium:SIG,lexinfo:morphosyntacticProperty,apertium:SIG,,
apertium:sim,lexinfo:morphosyntacticProperty,apertium:sim,,
apertium:SIN,lexinfo:morphosyntacticProperty,apertium:SIN,,
apertium:sint,lexinfo:morphosyntacticProperty,apertium:sint,,
apertium:sint,lexinfo:partOfSpeech,lexinfo:adjective,adj,
apertium:SNB,lexinfo:morphosyntacticProperty,apertium:SNB,,
apertium:SOZ,lexinfo:morphosyntacticProperty,apertium:SOZ,,
apertium:soc,lexinfo:case,lexinfo:sociativeCase,,
apertium:sp,lexinfo:number,lexinfo:singular,,
apertium:sp,lexinfo:number,lexinfo:pluarl,,
apertium:spost,lexinfo:morphosyntacticProperty,apertium:spost,,
apertium:ssup,lexinfo:degree,lexinfo:superlative,,
apertium:ssup,lexinfo:degree,apertium:ssup,,
apertium:stem,lexinfo:termElement,lexinfo:baseElement,,
apertium:stem,lexinfo:termElement,apertium:stem,,
apertium:stop,lexinfo:morphosyntacticProperty,apertium:stop,,
apertium:sub,lexinfo:case,lexinfo:sublativeCase,,
apertium:subj,rdf:type,lexinfo:Subject,,
apertium:subs,lexinfo:partOfSpeech,lexinfo:noun,noun,
apertium:subs,lexinfo:morphosyntacticProperty,apertium:subs,,
apertium:subst,lexinfo:morphosyntacticProperty,apertium:subst,,
apertium:suf,lexinfo:morphosyntacticProperty,apertium:suf,,
apertium:sup,lexinfo:degree,lexinfo:superlative,,
apertium:Sup,lexinfo:verbFormMood,apertium:Sup,,
apertium:SUP,lexinfo:morphosyntacticProperty,apertium:SUP,,
apertium:Superl,lexinfo:degree,lexinfo:superlative,,
apertium:supn,lexinfo:verbFormMood,apertium:supn,,
apertium:Sur,lexinfo:partOfSpeech,lexinfo:properNoun,,
apertium:Sur,lexinfo:partOfSpeech,apertium:Sur,,
apertium:sym,lexinfo:morphosyntacticProperty,apertium:sym,,
apertium:TD,lexinfo:morphosyntacticProperty,apertium:TD,,
apertium:temp,lexinfo:case,apertium:temp,,
apertium:ter,lexinfo:morphosyntacticProperty,apertium:ter,,
apertium:term,lexinfo:case,lexinfo:terminativeCase,,
apertium:time,lexinfo:morphosyntacticProperty,apertium:time,,
apertium:tn,lexinfo:morphosyntacticProperty,apertium:tn,,
apertium:tn,lexinfo:partOfSpeech,lexinfo:pronoun,,
apertium:TO,lexinfo:morphosyntacticProperty,apertium:TO,,
apertium:todef,lexinfo:morphosyntacticProperty,apertium:todef,,
apertium:top,lexinfo:partOfSpeech,lexinfo:properNoun,propn,
apertium:top,lexinfo:morphosyntacticProperty,apertium:top,,
apertium:tot,lexinfo:morphosyntacticProperty,apertium:tot,,
apertium:tra,lexinfo:case,lexinfo:translativeCase,,
apertium:tv,synsem:synBehavior,[a lexinfo:TransitiveFrame],,
apertium:TV,synsem:synBehavior,[a lexinfo:TransitiveFrame],,
apertium:un,lexinfo:gender,lexinfo:neuter,,
apertium:un,lexinfo:gender,apertium:un,,
apertium:unc,lexinfo:number,lexinfo:massNoun,,
apertium:uns,lexinfo:termElement,lexinfo:prefix,,
apertium:uns,lexinfo:morphosyntacticProperty,apertium:uns,,
apertium:unsint,lexinfo:morphosyntacticProperty,apertium:unsint,,
apertium:url,lexinfo:morphosyntacticProperty,apertium:url,,
apertium:urls,lexinfo:morphosyntacticProperty,apertium:urls,,
apertium:urls2,lexinfo:morphosyntacticProperty,apertium:urls2,,
apertium:ut,lexinfo:gender,lexinfo:neuter,,
apertium:ut,lexinfo:morphosyntacticProperty,apertium:ut,,
apertium:v,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:v,lexinfo:morphosyntacticProperty,apertium:v,,
apertium:V,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:v2,lexinfo:morphosyntacticProperty,apertium:v2,,
apertium:VAbess,lexinfo:case,apertium:VAbess,,
apertium:vaux,lexinfo:morphosyntacticProperty,apertium:vaux,,
apertium:vaux,lexinfo:partOfSpeech,lexinfo:verb,aux,
apertium:vbavea,lexinfo:morphosyntacticProperty,apertium:vbavea,verb,
apertium:vbavea,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:vbdo,lexinfo:morphosyntacticProperty,apertium:vbdo,verb,
apertium:vbdo,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:vbhaver,lexinfo:morphosyntacticProperty,apertium:vbhaver,,
apertium:vbhaver,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:vblex,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:vblex,lexinfo:morphosyntacticProperty,apertium:vblex,verb,
apertium:vbloc,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:vbloc,lexinfo:morphosyntacticProperty,apertium:vbloc,verb,
apertium:vbmod,lexinfo:partOfSpeech,lexinfo:modal,aux,
apertium:vbntr,lexinfo:morphosyntacticProperty,apertium:vbntr,verb,
apertium:vbper,lexinfo:morphosyntacticProperty,apertium:vbper,verb,
apertium:vbser,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:vbser,lexinfo:morphosyntacticProperty,apertium:vbser,verb,
apertium:vbsint,lexinfo:morphosyntacticProperty,apertium:vbsint,verb,
apertium:vbtr,lexinfo:morphosyntacticProperty,apertium:vbtr,verb,
apertium:vbtr_ntr,lexinfo:morphosyntacticProperty,apertium:vbtr_ntr,verb,
apertium:VGen,lexinfo:morphosyntacticProperty,apertium:VGen,,
apertium:VGen,lexinfo:partOfSpeech,lexinfo:verb,verb,
apertium:vmod,lexinfo:morphosyntacticProperty,apertium:vmod,,
apertium:voc,lexinfo:case,lexinfo:vocativeCase,,
apertium:vpart,lexinfo:partOfSpeech,lexinfo:particle,particle,
apertium:vpart,lexinfo:morphosyntacticProperty,apertium:vpart,,
apertium:vpost,lexinfo:morphosyntacticProperty,apertium:vpost,,
apertium:vrbnull,lexinfo:morphosyntacticProperty,apertium:vrbnull,,
apertium:web,lexinfo:morphosyntacticProperty,apertium:web,,
apertium:XD,lexinfo:morphosyntacticProperty,apertium:XD,,
apertium:ZHG,lexinfo:morphosyntacticProperty,apertium:ZHG,,
apertium:ZIU,lexinfo:morphosyntacticProperty,apertium:ZIU,,
apertium:ZU,lexinfo:morphosyntacticProperty,apertium:ZU,,
apertium:ZUEK,lexinfo:morphosyntacticProperty,apertium:ZUEK,,
apertium:NC_IZE_ARR,lexinfo:morphosyntacticProperty,apertium:noun,noun,
apertium:I_ITJ,lexinfo:morphosyntacticProperty,apertium:noun,noun,
apertium:NC_IZE_LIB,lexinfo:morphosyntacticProperty,apertium:noun,noun,
